"joule heating","magnetic flux density:0","magnetic flux density:1","magnetic flux density:2","Points:0","Points:1","Points:2"
8.178e+05,1.3457e-06,0.0060688,0,0.023555,0.025,0
8.2045e+05,1.3438e-06,0.0060736,0,0.02359,0.025,0
8.231e+05,1.342e-06,0.0060783,0,0.023625,0.025,0
8.2575e+05,1.3402e-06,0.0060831,0,0.02366,0.025,0
8.284e+05,1.3384e-06,0.0060879,0,0.023695,0.025,0
8.3105e+05,1.3366e-06,0.0060927,0,0.02373,0.025,0
8.3373e+05,1.3304e-06,0.0060975,0,0.023765,0.025,0
8.365e+05,1.3114e-06,0.0061027,0,0.0238,0.025,0
8.3927e+05,1.2924e-06,0.0061079,0,0.023835,0.025,0
8.4212e+05,1.3073e-06,0.0061133,0,0.02387,0.025,0
8.4498e+05,1.3251e-06,0.0061188,0,0.023905,0.025,0
8.4784e+05,1.3429e-06,0.0061242,0,0.02394,0.025,0
8.507e+05,1.3608e-06,0.0061296,0,0.023975,0.025,0
8.5356e+05,1.3786e-06,0.006135,0,0.02401,0.025,0
8.5643e+05,1.3964e-06,0.0061404,0,0.024045,0.025,0
8.5929e+05,1.4142e-06,0.0061459,0,0.02408,0.025,0
8.6215e+05,1.432e-06,0.0061513,0,0.024115,0.025,0
8.6501e+05,1.4499e-06,0.0061567,0,0.02415,0.025,0
8.6787e+05,1.4677e-06,0.0061621,0,0.024185,0.025,0
8.7073e+05,1.4855e-06,0.0061675,0,0.02422,0.025,0
8.7359e+05,1.5033e-06,0.006173,0,0.024255,0.025,0
8.7645e+05,1.5211e-06,0.0061784,0,0.02429,0.025,0
8.7931e+05,1.5389e-06,0.0061838,0,0.024325,0.025,0
8.8217e+05,1.5568e-06,0.0061892,0,0.02436,0.025,0
8.8503e+05,1.5746e-06,0.0061946,0,0.024395,0.025,0
8.8789e+05,1.5924e-06,0.0062001,0,0.02443,0.025,0
8.9075e+05,1.6102e-06,0.0062055,0,0.024465,0.025,0
8.9361e+05,1.628e-06,0.0062109,0,0.0245,0.025,0
8.9647e+05,1.6459e-06,0.0062163,0,0.024535,0.025,0
8.9933e+05,1.6637e-06,0.0062217,0,0.02457,0.025,0
9.0219e+05,1.6815e-06,0.0062272,0,0.024605,0.025,0
9.0505e+05,1.6993e-06,0.0062326,0,0.02464,0.025,0
9.0791e+05,1.7171e-06,0.006238,0,0.024675,0.025,0
9.1077e+05,1.735e-06,0.0062434,0,0.02471,0.025,0
9.1363e+05,1.7528e-06,0.0062488,0,0.024745,0.025,0
9.1649e+05,1.7706e-06,0.0062543,0,0.02478,0.025,0
9.194e+05,1.808e-06,0.0062597,0,0.024815,0.025,0
9.224e+05,1.892e-06,0.0062654,0,0.02485,0.025,0
9.2541e+05,1.976e-06,0.0062711,0,0.024885,0.025,0
9.2841e+05,2.06e-06,0.0062768,0,0.02492,0.025,0
9.3142e+05,2.144e-06,0.0062824,0,0.024955,0.025,0
9.3442e+05,2.228e-06,0.0062881,0,0.02499,0.025,0
9.375e+05,2.2278e-06,0.006294,0,0.025025,0.025,0
9.4058e+05,2.2233e-06,0.0062999,0,0.02506,0.025,0
9.4366e+05,2.2189e-06,0.0063059,0,0.025095,0.025,0
9.4674e+05,2.2144e-06,0.0063118,0,0.02513,0.025,0
9.4983e+05,2.2099e-06,0.0063177,0,0.025165,0.025,0
9.5291e+05,2.2054e-06,0.0063236,0,0.0252,0.025,0
9.5599e+05,2.2009e-06,0.0063296,0,0.025235,0.025,0
9.5907e+05,2.1964e-06,0.0063355,0,0.02527,0.025,0
9.6215e+05,2.1919e-06,0.0063414,0,0.025305,0.025,0
9.6523e+05,2.1875e-06,0.0063473,0,0.02534,0.025,0
9.6831e+05,2.183e-06,0.0063532,0,0.025375,0.025,0
9.714e+05,2.1785e-06,0.0063592,0,0.02541,0.025,0
9.7448e+05,2.174e-06,0.0063651,0,0.025445,0.025,0
9.7756e+05,2.1695e-06,0.006371,0,0.02548,0.025,0
9.8064e+05,2.165e-06,0.0063769,0,0.025515,0.025,0
9.8372e+05,2.1605e-06,0.0063828,0,0.02555,0.025,0
9.868e+05,2.1561e-06,0.0063888,0,0.025585,0.025,0
9.8988e+05,2.1516e-06,0.0063947,0,0.02562,0.025,0
9.9297e+05,2.1471e-06,0.0064006,0,0.025655,0.025,0
9.9605e+05,2.1426e-06,0.0064065,0,0.02569,0.025,0
9.9913e+05,2.1381e-06,0.0064124,0,0.025725,0.025,0
1.0022e+06,2.1336e-06,0.0064184,0,0.02576,0.025,0
1.0053e+06,2.1291e-06,0.0064243,0,0.025795,0.025,0
1.0084e+06,2.093e-06,0.0064304,0,0.02583,0.025,0
1.0117e+06,2.008e-06,0.0064368,0,0.025865,0.025,0
1.0149e+06,1.9231e-06,0.0064431,0,0.0259,0.025,0
1.0182e+06,1.8381e-06,0.0064495,0,0.025935,0.025,0
1.0214e+06,1.7532e-06,0.0064559,0,0.02597,0.025,0
1.0247e+06,1.6682e-06,0.0064622,0,0.026005,0.025,0
1.0279e+06,1.5833e-06,0.0064686,0,0.02604,0.025,0
1.0311e+06,1.4983e-06,0.006475,0,0.026075,0.025,0
1.0344e+06,1.4134e-06,0.0064814,0,0.02611,0.025,0
1.0376e+06,1.3284e-06,0.0064877,0,0.026145,0.025,0
1.0409e+06,1.2435e-06,0.0064941,0,0.02618,0.025,0
1.0441e+06,1.1962e-06,0.0065006,0,0.026215,0.025,0
1.0475e+06,1.1743e-06,0.0065071,0,0.02625,0.025,0
1.0508e+06,1.1524e-06,0.0065136,0,0.026285,0.025,0
1.0541e+06,1.1306e-06,0.0065202,0,0.02632,0.025,0
1.0574e+06,1.1087e-06,0.0065267,0,0.026355,0.025,0
1.0607e+06,1.0868e-06,0.0065332,0,0.02639,0.025,0
1.064e+06,1.0649e-06,0.0065397,0,0.026425,0.025,0
1.0673e+06,1.0431e-06,0.0065463,0,0.02646,0.025,0
1.0706e+06,1.0212e-06,0.0065528,0,0.026495,0.025,0
1.0739e+06,9.9933e-07,0.0065593,0,0.02653,0.025,0
1.0772e+06,9.7746e-07,0.0065659,0,0.026565,0.025,0
1.0805e+06,9.5559e-07,0.0065724,0,0.0266,0.025,0
1.0838e+06,9.331e-07,0.006579,0,0.026635,0.025,0
1.0873e+06,9.0153e-07,0.006586,0,0.02667,0.025,0
1.0908e+06,8.6996e-07,0.006593,0,0.026705,0.025,0
1.0942e+06,8.3839e-07,0.0066,0,0.02674,0.025,0
1.0977e+06,8.0682e-07,0.006607,0,0.026775,0.025,0
1.1011e+06,7.7526e-07,0.006614,0,0.02681,0.025,0
1.1046e+06,7.4369e-07,0.0066211,0,0.026845,0.025,0
1.108e+06,7.1212e-07,0.0066281,0,0.02688,0.025,0
1.1115e+06,6.8055e-07,0.0066351,0,0.026915,0.025,0
1.1149e+06,6.4898e-07,0.0066421,0,0.02695,0.025,0
1.1184e+06,6.1741e-07,0.0066491,0,0.026985,0.025,0
1.1218e+06,5.8584e-07,0.0066561,0,0.02702,0.025,0
1.1253e+06,5.5427e-07,0.0066632,0,0.027055,0.025,0
1.1287e+06,5.227e-07,0.0066702,0,0.02709,0.025,0
1.1322e+06,4.9114e-07,0.0066772,0,0.027125,0.025,0
1.1356e+06,4.5957e-07,0.0066842,0,0.02716,0.025,0
1.1391e+06,4.28e-07,0.0066912,0,0.027195,0.025,0
1.1426e+06,3.9545e-07,0.0066983,0,0.02723,0.025,0
1.1461e+06,3.6096e-07,0.0067055,0,0.027265,0.025,0
1.1496e+06,3.2647e-07,0.0067127,0,0.0273,0.025,0
1.1532e+06,2.9198e-07,0.0067199,0,0.027335,0.025,0
1.1567e+06,2.5749e-07,0.0067271,0,0.02737,0.025,0
1.1603e+06,2.23e-07,0.0067343,0,0.027405,0.025,0
1.1638e+06,1.8851e-07,0.0067416,0,0.02744,0.025,0
1.1674e+06,2.0867e-07,0.0067489,0,0.027475,0.025,0
1.1711e+06,2.5387e-07,0.0067564,0,0.02751,0.025,0
1.1748e+06,2.9906e-07,0.0067638,0,0.027545,0.025,0
1.1785e+06,3.4426e-07,0.0067713,0,0.02758,0.025,0
1.1821e+06,3.8945e-07,0.0067787,0,0.027615,0.025,0
1.1858e+06,4.3464e-07,0.0067861,0,0.02765,0.025,0
1.1895e+06,4.7984e-07,0.0067936,0,0.027685,0.025,0
1.1932e+06,5.2503e-07,0.006801,0,0.02772,0.025,0
1.1969e+06,5.7022e-07,0.0068085,0,0.027755,0.025,0
1.2006e+06,6.1542e-07,0.0068159,0,0.02779,0.025,0
1.2042e+06,6.6061e-07,0.0068234,0,0.027825,0.025,0
1.2079e+06,7.0581e-07,0.0068308,0,0.02786,0.025,0
1.2116e+06,7.51e-07,0.0068383,0,0.027895,0.025,0
1.2153e+06,7.9619e-07,0.0068457,0,0.02793,0.025,0
1.219e+06,8.4138e-07,0.0068532,0,0.027965,0.025,0
1.2226e+06,8.8658e-07,0.0068606,0,0.028,0.025,0
1.2263e+06,9.3177e-07,0.006868,0,0.028035,0.025,0
1.23e+06,9.7696e-07,0.0068755,0,0.02807,0.025,0
1.2337e+06,1.0222e-06,0.0068829,0,0.028105,0.025,0
1.2374e+06,1.0674e-06,0.0068904,0,0.02814,0.025,0
1.2411e+06,1.0908e-06,0.0068979,0,0.028175,0.025,0
1.2448e+06,1.094e-06,0.0069056,0,0.02821,0.025,0
1.2487e+06,1.0836e-06,0.0069134,0,0.028245,0.025,0
1.2526e+06,1.0373e-06,0.0069214,0,0.02828,0.025,0
1.2565e+06,9.9088e-07,0.0069294,0,0.028315,0.025,0
1.2604e+06,9.445e-07,0.0069374,0,0.02835,0.025,0
1.2643e+06,8.9812e-07,0.0069454,0,0.028385,0.025,0
1.2682e+06,8.5174e-07,0.0069534,0,0.02842,0.025,0
1.2721e+06,8.0535e-07,0.0069615,0,0.028455,0.025,0
1.2761e+06,7.5897e-07,0.0069695,0,0.02849,0.025,0
1.28e+06,7.1259e-07,0.0069775,0,0.028525,0.025,0
1.2839e+06,6.6621e-07,0.0069855,0,0.02856,0.025,0
1.2878e+06,6.1983e-07,0.0069935,0,0.028595,0.025,0
1.2917e+06,5.7345e-07,0.0070015,0,0.02863,0.025,0
1.2956e+06,5.2934e-07,0.0070095,0,0.028665,0.025,0
1.2995e+06,4.9239e-07,0.0070175,0,0.0287,0.025,0
1.3034e+06,4.5544e-07,0.0070255,0,0.028735,0.025,0
1.3073e+06,4.1849e-07,0.0070335,0,0.02877,0.025,0
1.3113e+06,3.8155e-07,0.0070415,0,0.028805,0.025,0
1.3152e+06,3.446e-07,0.0070495,0,0.02884,0.025,0
1.3191e+06,3.0765e-07,0.0070575,0,0.028875,0.025,0
1.323e+06,2.707e-07,0.0070654,0,0.02891,0.025,0
1.3269e+06,2.3375e-07,0.0070734,0,0.028945,0.025,0
1.3308e+06,1.9711e-07,0.0070814,0,0.02898,0.025,0
1.3348e+06,1.7084e-07,0.0070898,0,0.029015,0.025,0
1.3389e+06,1.5814e-07,0.0070982,0,0.02905,0.025,0
1.3431e+06,1.6653e-07,0.0071067,0,0.029085,0.025,0
1.3472e+06,1.7493e-07,0.0071152,0,0.02912,0.025,0
1.3514e+06,1.8333e-07,0.0071237,0,0.029155,0.025,0
1.3555e+06,1.9173e-07,0.0071322,0,0.02919,0.025,0
1.3597e+06,2.0012e-07,0.0071408,0,0.029225,0.025,0
1.3638e+06,2.0852e-07,0.0071493,0,0.02926,0.025,0
1.368e+06,2.1691e-07,0.0071578,0,0.029295,0.025,0
1.3721e+06,2.2531e-07,0.0071663,0,0.02933,0.025,0
1.3763e+06,2.3371e-07,0.0071748,0,0.029365,0.025,0
1.3804e+06,2.421e-07,0.0071833,0,0.0294,0.025,0
1.3846e+06,2.505e-07,0.0071918,0,0.029435,0.025,0
1.3887e+06,2.589e-07,0.0072003,0,0.02947,0.025,0
1.3929e+06,2.6729e-07,0.0072088,0,0.029505,0.025,0
1.397e+06,2.7569e-07,0.0072173,0,0.02954,0.025,0
1.4012e+06,2.8409e-07,0.0072258,0,0.029575,0.025,0
1.4053e+06,2.9248e-07,0.0072344,0,0.02961,0.025,0
1.4095e+06,3.0088e-07,0.0072429,0,0.029645,0.025,0
1.4136e+06,3.0928e-07,0.0072514,0,0.02968,0.025,0
1.4178e+06,3.0787e-07,0.0072599,0,0.029715,0.025,0
1.4221e+06,2.7871e-07,0.0072687,0,0.02975,0.025,0
1.4264e+06,2.4954e-07,0.0072775,0,0.029785,0.025,0
1.4307e+06,2.2038e-07,0.0072863,0,0.02982,0.025,0
1.435e+06,1.9793e-07,0.0072951,0,0.029855,0.025,0
1.4394e+06,1.9752e-07,0.0073041,0,0.02989,0.025,0
1.4438e+06,1.9711e-07,0.0073131,0,0.029925,0.025,0
1.4482e+06,1.9669e-07,0.0073221,0,0.02996,0.025,0
1.4526e+06,1.9628e-07,0.0073311,0,0.029995,0.025,0
1.457e+06,1.9587e-07,0.0073401,0,0.03003,0.025,0
1.4614e+06,1.9545e-07,0.0073491,0,0.030065,0.025,0
1.4658e+06,1.9504e-07,0.0073581,0,0.0301,0.025,0
1.4702e+06,1.9463e-07,0.0073671,0,0.030135,0.025,0
1.4746e+06,1.9421e-07,0.0073761,0,0.03017,0.025,0
1.479e+06,1.938e-07,0.0073851,0,0.030205,0.025,0
1.4834e+06,1.9338e-07,0.0073941,0,0.03024,0.025,0
1.4878e+06,1.9297e-07,0.0074031,0,0.030275,0.025,0
1.4922e+06,1.9256e-07,0.0074121,0,0.03031,0.025,0
1.4966e+06,1.9214e-07,0.0074211,0,0.030345,0.025,0
1.501e+06,1.9173e-07,0.0074301,0,0.03038,0.025,0
1.5054e+06,1.9132e-07,0.0074391,0,0.030415,0.025,0
1.5099e+06,1.8219e-07,0.0074484,0,0.03045,0.025,0
1.5145e+06,1.7147e-07,0.0074578,0,0.030485,0.025,0
1.5191e+06,1.6076e-07,0.0074671,0,0.03052,0.025,0
1.5236e+06,1.5004e-07,0.0074765,0,0.030555,0.025,0
1.5282e+06,1.3933e-07,0.0074858,0,0.03059,0.025,0
1.5327e+06,1.2862e-07,0.0074952,0,0.030625,0.025,0
1.5374e+06,1.3156e-07,0.0075046,0,0.03066,0.025,0
1.542e+06,1.4313e-07,0.007514,0,0.030695,0.025,0
1.5467e+06,1.547e-07,0.0075235,0,0.03073,0.025,0
1.5514e+06,1.6627e-07,0.007533,0,0.030765,0.025,0
1.556e+06,1.7784e-07,0.0075424,0,0.0308,0.025,0
1.5607e+06,1.894e-07,0.0075519,0,0.030835,0.025,0
1.5654e+06,2.0097e-07,0.0075614,0,0.03087,0.025,0
1.57e+06,2.1254e-07,0.0075708,0,0.030905,0.025,0
1.5747e+06,2.2411e-07,0.0075803,0,0.03094,0.025,0
1.5794e+06,2.3568e-07,0.0075897,0,0.030975,0.025,0
1.584e+06,2.4725e-07,0.0075992,0,0.03101,0.025,0
1.5887e+06,2.5882e-07,0.0076087,0,0.031045,0.025,0
1.5933e+06,2.7039e-07,0.0076181,0,0.03108,0.025,0
1.598e+06,2.8196e-07,0.0076276,0,0.031115,0.025,0
1.6029e+06,3.3483e-07,0.0076373,0,0.03115,0.025,0
1.6077e+06,3.8797e-07,0.007647,0,0.031185,0.025,0
1.6125e+06,4.4112e-07,0.0076566,0,0.03122,0.025,0
1.6174e+06,4.9426e-07,0.0076663,0,0.031255,0.025,0
1.6222e+06,5.4741e-07,0.007676,0,0.03129,0.025,0
1.6271e+06,6.0056e-07,0.0076857,0,0.031325,0.025,0
1.6319e+06,6.537e-07,0.0076954,0,0.03136,0.025,0
1.6367e+06,7.0684e-07,0.0077051,0,0.031395,0.025,0
1.6416e+06,7.5999e-07,0.0077148,0,0.03143,0.025,0
1.6464e+06,8.1314e-07,0.0077245,0,0.031465,0.025,0
1.6514e+06,8.3319e-07,0.0077344,0,0.0315,0.025,0
1.6563e+06,8.445e-07,0.0077444,0,0.031535,0.025,0
1.6612e+06,8.558e-07,0.0077543,0,0.03157,0.025,0
1.6662e+06,8.6711e-07,0.0077643,0,0.031605,0.025,0
1.6711e+06,8.7842e-07,0.0077743,0,0.03164,0.025,0
1.6761e+06,8.8973e-07,0.0077843,0,0.031675,0.025,0
1.681e+06,9.0103e-07,0.0077943,0,0.03171,0.025,0
1.6859e+06,9.1234e-07,0.0078043,0,0.031745,0.025,0
1.691e+06,9.1668e-07,0.0078144,0,0.03178,0.025,0
1.6961e+06,9.1434e-07,0.0078247,0,0.031815,0.025,0
1.7012e+06,9.12e-07,0.007835,0,0.03185,0.025,0
1.7063e+06,9.0965e-07,0.0078453,0,0.031885,0.025,0
1.7115e+06,9.0731e-07,0.0078556,0,0.03192,0.025,0
1.7166e+06,9.0497e-07,0.0078659,0,0.031955,0.025,0
1.7217e+06,9.0263e-07,0.0078762,0,0.03199,0.025,0
1.7268e+06,9.0028e-07,0.0078865,0,0.032025,0.025,0
1.732e+06,8.9794e-07,0.0078968,0,0.03206,0.025,0
1.7371e+06,8.956e-07,0.0079071,0,0.032095,0.025,0
1.7422e+06,8.9326e-07,0.0079174,0,0.03213,0.025,0
1.7474e+06,8.9091e-07,0.0079277,0,0.032165,0.025,0
1.7525e+06,8.8857e-07,0.007938,0,0.0322,0.025,0
1.7576e+06,8.8623e-07,0.0079483,0,0.032235,0.025,0
1.7627e+06,8.8389e-07,0.0079586,0,0.03227,0.025,0
1.768e+06,8.8729e-07,0.0079691,0,0.032305,0.025,0
1.7732e+06,8.9071e-07,0.0079795,0,0.03234,0.025,0
1.7784e+06,8.9413e-07,0.0079899,0,0.032375,0.025,0
1.7838e+06,8.6125e-07,0.0080007,0,0.03241,0.025,0
1.7892e+06,8.2265e-07,0.0080116,0,0.032445,0.025,0
1.7946e+06,7.8405e-07,0.0080225,0,0.03248,0.025,0
1.8e+06,7.4545e-07,0.0080334,0,0.032515,0.025,0
1.8054e+06,7.0686e-07,0.0080442,0,0.03255,0.025,0
1.8108e+06,6.6826e-07,0.0080551,0,0.032585,0.025,0
1.8162e+06,6.2966e-07,0.008066,0,0.03262,0.025,0
1.8216e+06,5.9106e-07,0.0080769,0,0.032655,0.025,0
1.827e+06,5.5247e-07,0.0080878,0,0.03269,0.025,0
1.8325e+06,5.1387e-07,0.0080987,0,0.032725,0.025,0
1.8379e+06,4.7527e-07,0.0081096,0,0.03276,0.025,0
1.8433e+06,4.3667e-07,0.0081205,0,0.032795,0.025,0
1.8487e+06,3.9808e-07,0.0081314,0,0.03283,0.025,0
1.8541e+06,3.6187e-07,0.0081422,0,0.032865,0.025,0
1.8595e+06,3.3459e-07,0.0081531,0,0.0329,0.025,0
1.8649e+06,3.0731e-07,0.008164,0,0.032935,0.025,0
1.8703e+06,2.6871e-07,0.0081749,0,0.03297,0.025,0
1.8759e+06,2.2863e-07,0.0081859,0,0.033005,0.025,0
1.8816e+06,2.3165e-07,0.008197,0,0.03304,0.025,0
1.8873e+06,2.3468e-07,0.0082081,0,0.033075,0.025,0
1.893e+06,2.377e-07,0.0082192,0,0.03311,0.025,0
1.8987e+06,2.4072e-07,0.0082304,0,0.033145,0.025,0
1.9044e+06,2.4375e-07,0.0082415,0,0.03318,0.025,0
1.9101e+06,2.4677e-07,0.0082526,0,0.033215,0.025,0
1.9158e+06,2.4979e-07,0.0082637,0,0.03325,0.025,0
1.9215e+06,2.5281e-07,0.0082748,0,0.033285,0.025,0
1.9271e+06,2.5584e-07,0.0082859,0,0.03332,0.025,0
1.9328e+06,2.5886e-07,0.008297,0,0.033355,0.025,0
1.9385e+06,2.6188e-07,0.0083081,0,0.03339,0.025,0
1.9442e+06,2.6491e-07,0.0083192,0,0.033425,0.025,0
1.9499e+06,2.6793e-07,0.0083303,0,0.03346,0.025,0
1.9556e+06,2.7095e-07,0.0083414,0,0.033495,0.025,0
1.9613e+06,2.7398e-07,0.0083525,0,0.03353,0.025,0
1.967e+06,2.77e-07,0.0083636,0,0.033565,0.025,0
1.9728e+06,2.7422e-07,0.008375,0,0.0336,0.025,0
1.9787e+06,2.8804e-07,0.0083867,0,0.033635,0.025,0
1.9847e+06,3.1616e-07,0.0083986,0,0.03367,0.025,0
1.9907e+06,3.4428e-07,0.0084104,0,0.033705,0.025,0
1.9966e+06,3.724e-07,0.0084222,0,0.03374,0.025,0
2.0026e+06,4.0052e-07,0.0084341,0,0.033775,0.025,0
2.0086e+06,4.2864e-07,0.0084459,0,0.03381,0.025,0
2.0145e+06,4.5675e-07,0.0084578,0,0.033845,0.025,0
2.0205e+06,4.8487e-07,0.0084696,0,0.03388,0.025,0
2.0264e+06,5.1299e-07,0.0084815,0,0.033915,0.025,0
2.0324e+06,5.4111e-07,0.0084933,0,0.03395,0.025,0
2.0384e+06,5.6923e-07,0.0085052,0,0.033985,0.025,0
2.0443e+06,5.9735e-07,0.008517,0,0.03402,0.025,0
2.0503e+06,6.2547e-07,0.0085288,0,0.034055,0.025,0
2.0563e+06,6.5531e-07,0.0085407,0,0.03409,0.025,0
2.0625e+06,7.8782e-07,0.0085526,0,0.034125,0.025,0
2.0687e+06,9.2044e-07,0.0085644,0,0.03416,0.025,0
2.0749e+06,1.0531e-06,0.0085763,0,0.034195,0.025,0
2.0811e+06,1.1857e-06,0.0085882,0,0.03423,0.025,0
2.0873e+06,1.3184e-06,0.0086,0,0.034265,0.025,0
2.0935e+06,1.451e-06,0.0086119,0,0.0343,0.025,0
2.0997e+06,1.5836e-06,0.0086238,0,0.034335,0.025,0
2.1059e+06,1.7163e-06,0.0086356,0,0.03437,0.025,0
2.1121e+06,1.8489e-06,0.0086475,0,0.034405,0.025,0
2.1183e+06,1.9816e-06,0.0086594,0,0.03444,0.025,0
2.1245e+06,2.1142e-06,0.0086712,0,0.034475,0.025,0
2.1308e+06,2.1951e-06,0.0086826,0,0.03451,0.025,0
2.1372e+06,2.0488e-06,0.0086918,0,0.034545,0.025,0
2.1437e+06,1.9025e-06,0.0087009,0,0.03458,0.025,0
2.1501e+06,1.7562e-06,0.0087101,0,0.034615,0.025,0
2.1566e+06,1.6099e-06,0.0087192,0,0.03465,0.025,0
2.163e+06,1.4636e-06,0.0087284,0,0.034685,0.025,0
2.1695e+06,1.3173e-06,0.0087375,0,0.03472,0.025,0
2.1759e+06,1.171e-06,0.0087467,0,0.034755,0.025,0
2.1824e+06,1.0247e-06,0.0087558,0,0.03479,0.025,0
2.1888e+06,8.7836e-07,0.008765,0,0.034825,0.025,0
2.1953e+06,7.3206e-07,0.0087741,0,0.03486,0.025,0
2.2017e+06,5.8575e-07,0.0087833,0,0.034895,0.025,0
2.2081e+06,4.3945e-07,0.0087924,0,0.03493,0.025,0
2.2146e+06,2.9313e-07,0.0088016,0,0.034965,0.025,0
2.221e+06,1.4683e-07,0.0088107,0,0.035,0.025,0
